timestamp,vibration_mm_s,temperature_c
2025-12-15 13:33:32.633476,-0.10870163517369423,44.9374346936076
2025-12-15 13:33:32.643476,0.6243294339806709,45.04371828267406
2025-12-15 13:33:32.653476,1.7298690046849483,44.891987118544
2025-12-15 13:33:32.663476,2.1214639911925723,44.98210558510038
2025-12-15 13:33:32.673476,2.238767340400641,44.96382139522838
2025-12-15 13:33:32.683476,2.4315667938830163,45.17078238027082
2025-12-15 13:33:32.693476,2.289421946991406,45.09565534001672
2025-12-15 13:33:32.703476,1.8161043315717185,45.16559763041554
2025-12-15 13:33:32.713476,1.5603584504721422,45.176777347913834
2025-12-15 13:33:32.723476,0.46921769189518414,45.30944480684652
2025-12-15 13:33:32.733476,-0.27606556509812796,45.15246698795167
2025-12-15 13:33:32.743476,-0.5363920726029916,45.19231625555645
2025-12-15 13:33:32.753476,-1.1525004895661533,45.21140791403364
2025-12-15 13:33:32.763476,-1.823853452495121,45.33655096704427
2025-12-15 13:33:32.773476,-2.315107435242899,45.307385024973456
2025-12-15 13:33:32.783476,-2.3245703051542534,45.29786995541779
2025-12-15 13:33:32.793476,-2.4463975474133033,45.24732925221284
2025-12-15 13:33:32.803476,-1.8904415558276841,45.37838154437766
2025-12-15 13:33:32.813476,-1.3364495551717617,45.33194706244801
2025-12-15 13:33:32.823476,-0.4940444698136701,45.28173352517737
2025-12-15 13:33:32.833476,-0.3287604473062747,45.36347662221455
2025-12-15 13:33:32.843476,0.6647154206563546,45.39665915888364
2025-12-15 13:33:32.853476,1.3496749035527966,45.39579304346665
2025-12-15 13:33:32.863476,1.695832509874596,45.47967506488469
2025-12-15 13:33:32.873476,2.194807498238814,45.50159674897244
2025-12-15 13:33:32.883476,2.4781643554283437,45.54552657333118
2025-12-15 13:33:32.893476,2.4758464579372865,45.55423959782466
2025-12-15 13:33:32.903476,2.090736816334698,45.49406417044969
2025-12-15 13:33:32.913476,1.5854741637992489,45.47566059402069
2025-12-15 13:33:32.923476,0.8989058282456721,45.62803535447794
2025-12-15 13:33:32.933476,0.31575466364553706,45.597295205310544
2025-12-15 13:33:32.943476,-1.0933682230007464,45.684500480215576
2025-12-15 13:33:32.953476,-1.7723979095387459,45.66913039107385
2025-12-15 13:33:32.963476,-2.091056892331084,45.625404443456596
2025-12-15 13:33:32.973476,-2.354506961165409,45.730222092047214
2025-12-15 13:33:32.983476,-2.8961765140714664,45.76145239939738
2025-12-15 13:33:32.993476,-2.469781938857893,45.740556382173544
2025-12-15 13:33:33.003476,-1.9223124009253865,45.70602045311101
2025-12-15 13:33:33.013476,-1.5517643574372744,45.804633230314614
